Wavelength_nm,SculpinRh1-S3,CiscoRh1-C1,SculpinRh1-S1,CiscoRh1-C3,CiscoRh1-C2
650,0.0120819,0.05742017,0.04067757,0.07244858,0.03290319
649,0.01541554,0.03385544,0.04636083,0.08063549,0.01694344
648,0.01156603,0.02701854,0.04079195,0.07147884,0.00849282
647,0,0.02074903,0.04418081,0.07962447,0.01393295
646,0.02145144,0.06656881,0.03694004,0.05011641,0.02206096
645,0.01993361,0.04819812,0.03944905,0.0493504,0.02875945
644,0.00635691,0.05280598,0.04373208,0.05850482,0.01230219
643,0.01529308,0.04386166,0.03792757,0.0349186,0.02082614
642,0.01647046,0.04320906,0.02407596,0.00519862,0.005991
641,0.01042358,0.02179029,0.04591482,0.0678433,0.01599922
640,0.02185414,0.02313262,0.04523235,0.04972267,0.00840606
639,0.03414397,0.04457437,0.03814256,0.02811154,0.00811236
638,0.00933037,0.03445304,0.04125519,0.02890195,0.00462983
637,0.01462427,0.04658787,0.02511417,0,0.00458451
636,0.03124356,0.04740108,0.04651991,0.04245001,0
635,0.03888572,0.06179219,0.04743979,0.05080382,0.0003551
634,0.02169557,0.0374457,0.05144363,0.073809,0.0063661
633,0.02177607,0.03869048,0.0454441,0.05600729,0.01639201
632,0.03703263,0.06240361,0.03944999,0.07032004,0.00909923
631,0.03201265,0.06890572,0.03305715,0.05799359,0.01123198
630,0.03002571,0.05146883,0.04101986,0.09137758,0.02188142
629,0.0423278,0.05788443,0.02914955,0.04777429,0.00239514
628,0.03722571,0.06807899,0.02374188,0.05573259,0.00725233
627,0.01550137,0.04508019,0.02150443,0.04336131,0.02235018
626,0.03492314,0.02576426,0.02233754,0.059795,0.02334333
625,0.02421193,0.00334237,0.01415744,0.02994569,0.01971778
624,0.03188753,0.02311953,0.01345254,0.01181223,0.03531734
623,0.0324889,0.03242389,0.01292726,0.0069982,0.0313488
622,0.03265242,0.02120157,0.02857009,0.03504554,0.01589524
621,0.02231892,0.00949331,0.01060947,0.03483741,0.02925061
620,0.03263646,0.00771846,0.01339651,0.03282154,0.03166687
619,0.02042865,0,0.00110579,0.02188081,0.03315991
618,0.04382636,0.04626358,0.00950113,0.04116726,0.03236096
617,0.04344287,0.03490805,0.0128978,0.04630464,0.03154574
616,0.05649635,0.04249253,0.01152591,0.03500339,0.0242607
615,0.04372027,0.03166276,0,0.02862234,0.02648981
614,0.02422919,0.01857529,0.01966767,0.08791143,0.03159058
613,0.04037963,0.03467221,0.01255471,0.02938095,0.03346188
612,0.04846202,0.04694939,0.02943397,0.04808978,0.03589831
611,0.04161371,0.03972842,0.05124406,0.10586423,0.04319899
610,0.05729473,0.05537158,0.05470092,0.08729994,0.04245175
609,0.03197348,0.03590463,0.05129616,0.06034872,0.04686209
608,0.04133435,0.06783194,0.05552979,0.06086692,0.05844889
607,0.03162006,0.06747328,0.06260985,0.04138063,0.05716779
606,0.04466363,0.10273319,0.07858221,0.03599753,0.06500178
605,0.0607548,0.13597641,0.0906009,0.03624778,0.06836093
604,0.04819989,0.13384383,0.09721807,0.05197106,0.07320126
603,0.04015239,0.14563156,0.10677443,0.0561352,0.0697524
602,0.0376686,0.13590155,0.11304862,0.07227601,0.07181535
601,0.0401785,0.14122699,0.12515555,0.08049015,0.07972593
600,0.07029154,0.17004475,0.13775576,0.08119783,0.08730972
599,0.06898618,0.17255241,0.14646536,0.09591059,0.07944519
598,0.06494769,0.18073402,0.14626105,0.05671154,0.09619861
597,0.06042807,0.17917341,0.14625043,0.06266161,0.10381702
596,0.05422329,0.17841208,0.15733211,0.09177887,0.10799627
595,0.05497551,0.17040582,0.16945535,0.15166951,0.10836843
594,0.06267474,0.18439577,0.17639652,0.12997643,0.12657551
593,0.07141167,0.19477744,0.17589933,0.08617475,0.11971752
592,0.07319832,0.18576514,0.17414121,0.07762937,0.13348188
591,0.06348909,0.18586949,0.17390095,0.08063732,0.14056572
590,0.10375566,0.23012293,0.17724468,0.06928586,0.13574756
589,0.09510295,0.2004984,0.18282677,0.0856877,0.14365481
588,0.08731248,0.20357262,0.18673526,0.08671012,0.15736639
587,0.09890446,0.22082178,0.18839961,0.09173641,0.17056939
586,0.09250511,0.22424755,0.18959059,0.0521218,0.19018906
585,0.11190667,0.25258276,0.20604781,0.0863559,0.18678761
584,0.11184804,0.21470363,0.21145476,0.10090819,0.19634107
583,0.1219247,0.21517197,0.20759174,0.06860357,0.21325255
582,0.1137853,0.21263338,0.22642995,0.12518225,0.22484608
581,0.12850096,0.27008409,0.25123459,0.16382459,0.21644697
580,0.12659737,0.25070233,0.24725411,0.12956642,0.23438478
579,0.11984003,0.24718331,0.25009961,0.11529594,0.24407204
578,0.13249535,0.2730669,0.27555742,0.17958377,0.25433964
577,0.16591139,0.33875955,0.28866761,0.20504789,0.26603466
576,0.18084434,0.32491669,0.29256294,0.17170954,0.26003875
575,0.18448399,0.3481572,0.31254812,0.20649112,0.29497843
574,0.17083841,0.31165176,0.32520261,0.19142756,0.2993231
573,0.18315949,0.30997728,0.32136661,0.18933965,0.30322638
572,0.19544419,0.32898832,0.34124199,0.21314446,0.31862359
571,0.1985278,0.35299715,0.35761222,0.20729708,0.33925333
570,0.20373938,0.35737187,0.37242824,0.2350849,0.35612889
569,0.22067788,0.36552771,0.38440997,0.28746744,0.3778308
568,0.24017216,0.37423408,0.39468533,0.2933735,0.38667237
567,0.24768501,0.39935353,0.40991709,0.28683297,0.39282014
566,0.26297766,0.41155034,0.43228407,0.35255167,0.408562
565,0.29309001,0.45388182,0.42349251,0.30006527,0.43265559
564,0.27552291,0.43041773,0.45396303,0.33830222,0.44893461
563,0.30451216,0.44050765,0.46609415,0.33869337,0.46448185
562,0.30946612,0.45297527,0.47549777,0.3419984,0.46722697
561,0.32556178,0.4770748,0.4894912,0.3759015,0.49075689
560,0.34731351,0.50621317,0.50308276,0.34752677,0.50265517
559,0.35134243,0.51102418,0.52326289,0.39508979,0.51569015
558,0.34431183,0.50729997,0.53899185,0.39497548,0.53749601
557,0.35443741,0.53090864,0.56013163,0.40889965,0.55719565
556,0.38640764,0.55936024,0.56736189,0.43089676,0.56318884
555,0.39248395,0.57392728,0.58335762,0.43620016,0.57621389
554,0.40052258,0.55461153,0.5993801,0.43476626,0.59544303
553,0.42779158,0.56850656,0.62725287,0.47656891,0.60030058
552,0.44441592,0.59301084,0.6240492,0.4505006,0.62086175
551,0.45591521,0.61818034,0.64575187,0.48350874,0.64636373
550,0.47488737,0.63574865,0.66593292,0.52164573,0.6631719
549,0.49814086,0.67046612,0.68198183,0.51875914,0.66662251
548,0.50977445,0.68861669,0.68794702,0.55625003,0.67703752
547,0.52568927,0.69324195,0.70947862,0.58802628,0.70162012
546,0.5381084,0.69171979,0.71892458,0.56615673,0.7175787
545,0.56729335,0.72533417,0.71426235,0.58426771,0.74193754
544,0.57010926,0.69638186,0.73551419,0.61581722,0.74133381
543,0.59865899,0.71568786,0.7444447,0.61582115,0.75065778
542,0.62292799,0.76737039,0.75662569,0.63206222,0.76393561
541,0.62384306,0.78472154,0.76366884,0.60822875,0.78551788
540,0.64959939,0.80164448,0.79616825,0.67777421,0.81076054
539,0.66961975,0.82451804,0.80252946,0.67673236,0.80961654
538,0.67490978,0.82394927,0.83763378,0.77809588,0.82894161
537,0.69226675,0.84855019,0.84715025,0.78523733,0.84908514
536,0.71358295,0.89202843,0.83681446,0.70229544,0.84308036
535,0.7176403,0.88501005,0.86607587,0.76698509,0.86138598
534,0.72346685,0.83480798,0.88428307,0.79632162,0.86636197
533,0.75327301,0.8786433,0.89141996,0.79588847,0.8868462
532,0.77396752,0.91227458,0.88317725,0.75127399,0.89681813
531,0.78359384,0.9024314,0.90175879,0.80373108,0.9113341
530,0.79360827,0.89596786,0.91837214,0.8202852,0.91565406
529,0.81467131,0.91876827,0.93594557,0.85055532,0.910735
528,0.82910257,0.93007457,0.93450374,0.86207882,0.93854072
527,0.83888786,0.94041116,0.93631042,0.88081726,0.94939797
526,0.86937318,0.99982123,0.94403353,0.84206436,0.93756516
525,0.86324604,0.97557381,0.94247022,0.8741827,0.95556501
524,0.86681964,0.96283168,0.95858159,0.90054666,0.95722
523,0.90961625,1.01244286,0.96806497,0.87584823,0.96533899
522,0.89274346,0.98492453,0.96845118,0.90468624,0.95981205
521,0.90026168,1.00959286,0.98022411,0.92060725,0.97765502
520,0.91766539,1.01865857,0.97734073,0.89784899,0.97351053
519,0.94180786,1.04585445,0.97988958,0.91531825,0.97673056
518,0.92400674,0.98940653,0.9923741,0.95142661,0.99367946
517,0.95379688,1.00692279,0.9869898,0.94112052,0.98882035
516,0.95891608,1.00720748,0.9936119,0.95604871,0.99159135
515,0.96366998,0.9874595,0.99648126,0.96085985,0.99803582
514,0.95274522,0.97329697,0.99427867,0.98097663,0.99899103
513,0.96969885,0.99620417,1.0144108,1.02725143,1.00310139
512,0.95714233,0.97210049,1.00693251,1.02166857,1.00142849
511,0.97410225,1.01734293,1.01527463,1.07817724,1.00356212
510,0.99284119,1.02155051,0.99396453,0.98323079,0.99083452
509,0.99352222,1.01115465,0.99144261,1.01300654,0.98329238
508,0.97568013,0.97899149,0.98892028,0.9907782,0.99459068
507,0.98722747,0.99757257,0.99566342,1.0357127,0.99003872
506,1.00596892,1.00042213,0.99028195,1.00331105,0.99082671
505,1.00131213,1.00408619,0.98309648,1.02989651,0.99044501
504,0.99654071,0.98078464,0.9840714,1.03871163,0.9809706
503,1.01130293,1.00702014,0.97687832,1.02465451,0.98311317
502,0.99906944,0.96561177,0.9692414,1.0090231,0.98815845
501,0.99554435,0.97533989,0.97023151,1.00197093,0.98222364
500,0.99153781,0.97464886,0.94924051,0.98257183,0.96566743
499,1.00907186,1.00376312,0.94442084,0.97197665,0.96942748
498,0.9882789,0.98934016,0.93142865,0.96981354,0.96762146
497,0.97973123,0.94187676,0.94193589,0.99491461,0.95003693
496,0.99969894,0.95680104,0.92748354,0.96960366,0.95521046
495,0.98988263,0.93411315,0.92953541,1.00796811,0.95314627
494,0.9831982,0.94901667,0.93107735,0.97594548,0.93411525
493,0.9802475,0.92745997,0.915517,0.98952033,0.92024527
492,0.97197886,0.91736785,0.89318389,0.94282233,0.92004719
491,0.9758718,0.93070996,0.89181294,0.95067579,0.90309547
490,0.96742297,0.91525636,0.87512055,0.93118681,0.89615469
489,0.97928514,0.9139607,0.86273216,0.90308046,0.8881951
488,0.96717365,0.89795979,0.84861274,0.87824747,0.8977916
487,0.95853826,0.89449984,0.84609844,0.92485328,0.87132014
486,0.95430132,0.89103654,0.83991075,0.91141724,0.85781839
485,0.94136937,0.89597317,0.83049071,0.91723355,0.84648852
484,0.92826285,0.84468899,0.81246127,0.90615521,0.83526135
483,0.91505178,0.84631746,0.80047242,0.89069948,0.83212029
482,0.91002346,0.82703793,0.79444182,0.91026021,0.8093424
481,0.90023601,0.83177524,0.78314578,0.8700027,0.80686206
480,0.88942161,0.82495495,0.77515379,0.86382574,0.78401431
479,0.88918495,0.80159174,0.75585819,0.82200688,0.78404235
478,0.86388016,0.79565056,0.75662281,0.85903077,0.77427622
477,0.86327365,0.77669009,0.73816998,0.83957281,0.74044561
476,0.84412723,0.75867874,0.71309865,0.78725368,0.73613939
475,0.84867657,0.7610408,0.69867608,0.77275978,0.73703304
474,0.82674501,0.72089626,0.69263522,0.78901468,0.71365628
473,0.80753384,0.68667518,0.6863112,0.81684413,0.69697761
472,0.78851958,0.68265765,0.68143299,0.79940358,0.7067057
471,0.78095408,0.66947328,0.6735851,0.79138973,0.68684517
470,0.77251461,0.67362747,0.63468006,0.724013,0.66897972
469,0.76270999,0.67032683,0.62871118,0.71566571,0.66496125
468,0.73803775,0.60593077,0.62679247,0.75413519,0.64794693
467,0.73344408,0.59524639,0.60840189,0.70506351,0.63777803
466,0.7269657,0.61661051,0.59241256,0.68783322,0.63333029
465,0.71371118,0.5977173,0.58784289,0.71723017,0.61204291
464,0.69790419,0.57714562,0.57012145,0.67473143,0.59326946
463,0.68179048,0.54531658,0.54625919,0.64411979,0.57053525
462,0.67614563,0.53240474,0.54009116,0.64708829,0.56559622
461,0.67594039,0.54049427,0.5306298,0.61416505,0.54398598
460,0.65552815,0.51686007,0.50785912,0.57216438,0.53468205
459,0.63961592,0.5080413,0.51192419,0.62355483,0.54099414
458,0.62901987,0.50481309,0.50762221,0.63113541,0.53026405
457,0.62424808,0.46900907,0.4869362,0.57060096,0.51007587
456,0.58903606,0.46628111,0.48714995,0.60170499,0.50723323
455,0.59479119,0.46728489,0.47674471,0.60063046,0.49343096
454,0.594565,0.45950937,0.45946329,0.59165333,0.46417934
453,0.58889994,0.47462323,0.4566822,0.60073072,0.4703797
452,0.55586926,0.42849703,0.45855762,0.58665121,0.46655344
451,0.54476337,0.39388057,0.43206495,0.54119177,0.44046987
450,0.54070532,0.39182917,0.41751795,0.49485366,0.43132406
449,0.53481712,0.40541458,0.42365276,0.528747,0.43194021
448,0.51057991,0.36979813,0.41010115,0.50464132,0.42137727
447,0.5080985,0.37146658,0.39471157,0.48774067,0.40453106
446,0.4983182,0.37681094,0.38577705,0.48149759,0.39763352
445,0.47366336,0.33875844,0.38731437,0.48309019,0.38051237
444,0.48738572,0.36985204,0.37346483,0.49308358,0.37718672
443,0.46581736,0.32796579,0.37436151,0.50539144,0.36735024
442,0.43989199,0.3070782,0.35900377,0.4458851,0.36304296
441,0.45306737,0.35502058,0.35365704,0.44371301,0.34556729
440,0.45113438,0.34068716,0.35227213,0.45640038,0.33711298
439,0.43558477,0.31107536,0.35233876,0.44821198,0.34236929
438,0.41799346,0.29930071,0.34736482,0.48307581,0.31894317
437,0.39828363,0.26760732,0.33631218,0.45116094,0.31805632
436,0.41085716,0.31661883,0.33499874,0.44054454,0.31982744
435,0.39502097,0.28620228,0.32469529,0.42808849,0.30828479
434,0.39357408,0.3022263,0.31986698,0.39227543,0.28904323
433,0.37549173,0.27067631,0.32051246,0.39064599,0.29722867
432,0.36441766,0.25744571,0.32416812,0.42040549,0.28723912
431,0.36547597,0.25780042,0.29872506,0.3679675,0.2786999
430,0.38858484,0.31954401,0.31260175,0.40874313,0.2778176
429,0.3510542,0.25655557,0.31735366,0.38669118,0.27109646
428,0.33707613,0.23710202,0.31542303,0.3785328,0.25604825
427,0.33857442,0.27054969,0.30737587,0.3607189,0.25769194
426,0.33068576,0.2860708,0.3220898,0.39914976,0.25668922
425,0.31067031,0.24330502,0.32401745,0.41434727,0.25216916
424,0.31449561,0.2232213,0.30981845,0.36807482,0.24904387
423,0.31846996,0.23319561,0.3170244,0.33911342,0.25236721
422,0.31770619,0.28009214,0.31689608,0.37890536,0.24253007
421,0.32071519,0.26257323,0.31461875,0.37063999,0.25099039
420,0.31201261,0.2636221,0.3129509,0.38432714,0.23846658
419,0.28826117,0.26198579,0.30720635,0.38661662,0.22603436
418,0.28944023,0.25725688,0.30946002,0.37364364,0.22484762
417,0.30221331,0.27823467,0.30850029,0.36710334,0.22637257
416,0.29843422,0.24390733,0.32111322,0.4087114,0.22684184
415,0.29621359,0.26979596,0.32345205,0.43271606,0.21722199
414,0.27824673,0.24226325,0.29943557,0.34987996,0.21406756
413,0.28269868,0.24745389,0.31386394,0.39487354,0.22157581
412,0.28393661,0.24198799,0.32662208,0.39550838,0.22612278
411,0.28453044,0.24471225,0.31351,0.37513826,0.22434304
410,0.26428933,0.22586913,0.31341386,0.35540436,0.22156372
409,0.2552006,0.22421531,0.31718395,0.38201051,0.21077275
408,0.26627498,0.23565828,0.31550422,0.3975636,0.21561605
407,0.2694342,0.22575871,0.31813387,0.37292383,0.22227449
406,0.26739296,0.24240037,0.33259433,0.42451538,0.22551444
405,0.27171569,0.25465321,0.32488437,0.36829053,0.20658585
404,0.26718331,0.23886497,0.31360769,0.36122706,0.21163804
403,0.27498601,0.25220249,0.3245609,0.37977021,0.23446345
402,0.29225908,0.28687348,0.32331946,0.36365281,0.22659766
401,0.27174466,0.26537568,0.32233868,0.34228159,0.21866709
400,0.26542945,0.25048636,0.33056517,0.3422566,0.23091336
399,0.25961108,0.24356573,0.33156625,0.3640437,0.21226806
398,0.26907249,0.27318771,0.34596154,0.37727159,0.22249259
397,0.28393981,0.26610586,0.3395614,0.362337,0.23420447
396,0.27277572,0.27562096,0.34807381,0.34906823,0.23708801
395,0.26825921,0.27020797,0.34839429,0.36583202,0.22110855
394,0.27324341,0.27309049,0.35314233,0.35284664,0.2309666
393,0.27658315,0.30465462,0.38103873,0.4220102,0.23365975
392,0.27903609,0.27986136,0.38193635,0.41486905,0.22928424
391,0.29005397,0.28336349,0.3673661,0.35678769,0.23535192
390,0.27146744,0.30984385,0.37916928,0.36034644,0.26387109
389,0.27385902,0.29415181,0.39093029,0.37869309,0.23586546
388,0.2733487,0.29126961,0.39224711,0.39846809,0.23916728
387,0.29907392,0.35640811,0.40121836,0.39276448,0.24467733
386,0.27881146,0.3062994,0.4023938,0.39195939,0.26188896
385,0.27585552,0.30534358,0.42653093,0.46049517,0.24264953
384,0.2800783,0.31368151,0.42162077,0.41750451,0.25506279
383,0.26912118,0.30394179,0.434089,0.42021318,0.24774589
382,0.26168635,0.29026603,0.43082991,0.39455869,0.25375588
381,0.27885994,0.35386217,0.44817317,0.39770175,0.25546033
380,0.28925656,0.37582554,0.45959481,0.41454012,0.25541578
379,0.30332358,0.35258532,0.45566748,0.39038666,0.2471026
378,0.30513795,0.33066505,0.46530568,0.46408369,0.26071097
377,0.30412341,0.38215688,0.46811173,0.43727464,0.27207081
376,0.28937512,0.36868508,0.48147637,0.45496074,0.28147368
375,0.28395775,0.35506903,0.49529424,0.44399394,0.28247988
374,0.28576843,0.35660875,0.48652025,0.41925837,0.28810437
373,0.2863695,0.33835565,0.48530779,0.37325432,0.27645441
372,0.28717946,0.33334057,0.50289499,0.42782919,0.27954523
371,0.28156506,0.35251199,0.52177983,0.42115346,0.28466044
370,0.28123568,0.33947538,0.52452102,0.44065884,0.2960496
369,0.2947055,0.3399999,0.53540985,0.41453593,0.28546801
368,0.29857377,0.36044979,0.55054657,0.46133007,0.3043641
367,0.30296107,0.38264957,0.55416153,0.43025313,0.30618835
366,0.29708512,0.37095045,0.56487034,0.46155747,0.31338856
365,0.29743961,0.35451826,0.56678923,0.42623219,0.29221815
364,0.27900126,0.3603808,0.57914595,0.40567145,0.31347327
363,0.30074572,0.36579366,0.60812522,0.49700426,0.31088552
362,0.31111875,0.38935168,0.58963388,0.41318777,0.30579355
361,0.29595251,0.37261441,0.59574934,0.39524512,0.31559804
360,0.29373687,0.36694987,0.6246772,0.42992937,0.30182151
359,0.2955137,0.29199678,0.63404763,0.43880834,0.30900371
358,0.30220689,0.37020487,0.65367038,0.48275543,0.31258817
357,0.28489251,0.33291678,0.66511086,0.48945738,0.31417537
356,0.31003797,0.36940864,0.66500595,0.45684514,0.32077382
355,0.30130278,0.37780648,0.66732674,0.4287666,0.31599316
354,0.29889755,0.38171361,0.68585477,0.44482276,0.32492146
353,0.28239518,0.35306013,0.69683723,0.43910075,0.3124138
352,0.30822633,0.35148803,0.68958743,0.40807072,0.3137564
351,0.30795097,0.3509021,0.69465609,0.40483547,0.33183457
350,0.28895084,0.34417875,0.69553785,0.38184898,0.33407541
349,0.3235095,0.34186381,0.90439954,0.38444759,0.37793681
348,0.32804092,0.36379774,0.89879615,0.30134863,0.40269557
347,0.31359284,0.33143137,0.92594503,0.36211242,0.3785124
346,0.35446549,0.40218262,0.95433611,0.39093174,0.39000112
345,0.33266844,0.36406158,0.95654019,0.38169139,0.39735193
344,0.31279755,0.31442173,0.95128351,0.41750328,0.36755557
343,0.32794482,0.28707087,0.94516507,0.41583346,0.38115562
342,0.34491285,0.30878618,0.95327693,0.29360915,0.37349921
341,0.31639287,0.29170916,0.98139071,0.38244968,0.40429901
340,0.36086012,0.37940485,1.0057954,0.44981436,0.38892906
339,0.34493537,0.46380704,1.03647102,0.40392231,0.37114581
338,0.34506485,0.46070734,1.03423483,0.3558215,0.38424931
337,0.3505035,0.48781787,1.03925832,0.37982461,0.39177692
336,0.32207662,0.46907568,1.05956046,0.36917576,0.37451916
335,0.34140689,0.43226072,1.07101349,0.37835782,0.39171314
334,0.34140697,0.44116702,1.08044535,0.32049175,0.38750441
333,0.3301446,0.41066449,1.06950794,0.30452557,0.37922464
332,0.32860356,0.45518147,1.11083833,0.33154429,0.40279258
331,0.32023393,0.42296247,1.13687834,0.37895033,0.38576027
330,0.31879735,0.44341652,1.1495424,0.36002509,0.4078308
329,0.32078191,0.50056177,1.16785834,0.40323346,0.40579107
328,0.30262378,0.44679087,1.17970076,0.36957613,0.40659765
327,0.31871855,0.51457148,1.20505475,0.39145321,0.40789637
326,0.31127389,0.4523882,1.24541872,0.38918056,0.43633092
325,0.31057205,0.48222362,1.25156246,0.35912928,0.4103344
324,0.3097616,0.45202504,1.29852381,0.36918428,0.42650019
323,0.32270566,0.53084451,1.33141736,0.41827092,0.43964237
322,0.32428569,0.50299701,1.3754748,0.48750005,0.43681308
321,0.32215991,0.4993078,1.39030109,0.42144746,0.46638815
320,0.31352292,0.46725142,1.43779043,0.47538812,0.46101345
319,0.32624519,0.48861126,1.46591548,0.42836928,0.48399058
318,0.33936987,0.51919455,1.50677208,0.43864743,0.47342296
317,0.32083668,0.50716119,1.55543282,0.50720163,0.48892133
316,0.33016391,0.53216687,1.61962974,0.44944235,0.51640351
315,0.3424099,0.53543688,1.69783862,0.51601887,0.52894003
314,0.32214343,0.54260484,1.77026536,0.56137452,0.56164585
313,0.35122427,0.57407707,1.87493856,0.63832516,0.58532553
312,0.34561501,0.59764539,1.96615297,0.65030372,0.60599226
311,0.36343292,0.60894888,2.11043133,0.74959119,0.64481493
310,0.34211317,0.61846877,2.28668525,0.80899763,0.69860117
309,0.36324367,0.65881441,2.49890681,0.95422701,0.76912725
308,0.37047054,0.74020462,2.75150596,1.07428714,0.85059816
307,0.39559469,0.80521794,3.06366128,1.17461317,0.94097538
306,0.44256192,0.87953683,3.52051583,1.54718878,1.08578139
305,0.48123803,0.96714684,4.07277237,1.80938585,1.22334258
304,0.53665269,1.11039455,4.76688301,2.23737987,1.46335095
303,0.60731559,1.26493926,5.61784049,2.67556818,1.7088291
302,0.68365499,1.4469093,6.71223141,3.30449085,2.02011938
301,0.78919269,1.73335189,8.03686106,4.08651924,2.41323357
300,0.89004201,1.98200744,9.66631276,5.02701279,2.86719824
299,0.98671768,2.30246012,11.6107724,6.18905721,3.45247495
298,1.13752604,2.69202002,13.862907,7.44427685,4.10490325
297,1.33292105,3.20499565,16.6155475,9.07516458,4.89692488
296,1.50983167,3.71094207,19.7692416,10.916596,5.80721806
295,1.76905085,4.42871368,23.4219617,13.0232751,6.87015995
294,2.04476669,5.15517513,27.6703396,15.5016323,8.1097492
293,2.37904425,6.01530471,32.3794255,18.2907688,9.53794601
292,2.70973351,6.92856224,37.5219599,21.3311142,11.008764
291,3.03190566,7.84465358,42.6755641,24.3482615,12.494589
290,3.26458896,8.55635785,47.7748186,27.3521014,13.9651339
289,3.53109862,9.37053807,52.7445091,30.1074459,15.3031599
288,3.79641595,10.1176137,57.7392012,32.8713927,16.7158915
287,4.08968199,10.9798552,63.0002022,35.9062513,18.2519308
286,4.43517731,11.8981901,68.8060149,39.2438768,19.8695375
285,4.74364793,12.8262998,74.7356434,42.5672673,21.57597
284,5.00174528,13.6782685,80.7705421,45.9995256,23.2392368
283,5.20365596,14.4083973,86.5502137,49.1805417,24.7575428
282,5.37687739,15.0650539,92.287221,52.2294785,26.264553
281,5.51922014,15.6796996,97.8342333,55.1712561,27.73308
280,5.67634315,16.2983659,103.323665,58.1509732,29.2304975
279,5.80089381,16.8364113,109.168775,61.1138205,30.6975769
278,5.92543246,17.4298916,114.816994,64.111173,32.1502284
277,5.98368379,17.8945412,120.576553,67.1563965,33.6135854
276,6.04907931,18.3926528,126.012695,70.0988758,35.0708598
275,6.14109379,18.8660407,131.862671,72.9697203,36.4479021
274,6.16391768,19.2590776,137.475621,75.7568462,37.8561543
273,6.21444842,19.6757742,142.575042,78.6119306,39.2190975
272,6.2206526,19.972505,147.932804,81.1754332,40.5112055
271,6.2385814,20.3130735,153.343752,83.7482658,41.7737848
270,6.25665195,20.6231928,160.179816,86.2350748,42.9910681
269,6.27082542,20.9464918,166.337622,88.6099238,44.1084861
268,6.26699994,21.1923327,171.186268,90.7805772,45.2013214
267,6.21631299,21.3575261,177.6706,92.9194164,46.211259
266,6.21476276,21.5683605,205.100825,94.9216891,47.2170761
265,6.22528489,21.7946243,0.90960916,96.8002604,48.1754093
264,6.19365561,21.9429643,0.89714335,98.6180218,49.0083775
263,6.1405661,22.0320286,0.88458273,100.039768,49.6807517
262,6.08701727,22.0871525,0.87192624,101.302512,50.3436222
261,6.04829631,22.1499173,0.85917276,102.374171,50.7817024
260,5.98596214,22.129495,0.84632118,102.981324,51.1497379
259,5.95132074,22.0684215,0.83337035,103.257529,51.3251871
258,5.88650215,21.9206332,0.82031914,103.124226,51.2296895
257,5.78657589,21.7320737,0.80716635,102.531139,50.967452
256,5.66166657,21.4085123,0.79391081,101.641829,50.5602207
255,5.58812857,21.1642141,0.78055131,100.623996,50.0644339
254,5.51016101,20.8937452,0.76708661,99.4180617,49.4711559
253,5.47310555,20.6395931,0.75351547,97.9757512,48.8123313
252,5.41132563,20.3256186,0.73983663,96.3167497,47.9798374
251,5.35288649,20.0038696,0.72604879,94.3530638,47.0565747
250,5.31730563,19.6769892,0.71215065,92.2192729,46.0117059